date,la,la_code,county,region,country,force,Black_stopped,Black_not_stopped,Black_population,Black_stop_rate,White_stopped,White_not_stopped,White_population,White_stop_rate,or,or_ci_low,or_ci_upp,rr,rr_ci_low,rr_ci_upp,warning,stats_altered_flag
2020,City of London,E09000001,Inner London,London,England,"London, City of",305,29,334,91.31736526946108,841,5055,5896,14.263907734056987,63.178673620373225,42.74176578769748,96.67632776886319,6.401987938510612,5.964521706937856,6.871540012531367,NA,0
2021,City of London,E09000001,Inner London,London,England,"London, City of",270,64,334,80.83832335329342,640,5256,5896,10.854816824966079,34.61386145010583,25.937530183413454,46.81081374196801,7.447230538922156,6.8071268031680745,8.147526012596506,NA,0
2022,City of London,E09000001,Inner London,London,England,"London, City of",277,57,334,82.93413173652695,635,5261,5896,10.77001356852103,40.1752364390463,29.74943642214334,55.211134250026895,7.700466782969495,7.050956880805446,8.409807303890776,NA,0
2020,Barking and Dagenham,E09000002,Outer London,London,England,Metropolitan Police,1790,50367,52157,3.4319458557815827,2822,94411,97233,2.9023068299857044,1.1889596526429298,1.1189005872839264,1.263232165010426,1.1824889843912496,1.1155662228722718,1.2534264390028478,NA,0
2021,Barking and Dagenham,E09000002,Outer London,London,England,Metropolitan Police,1172,50985,52157,2.247061755852522,2235,94998,97233,2.2986023263706765,0.9770614313312009,0.9088711813240636,1.0499456648392547,0.977577430455518,0.9115959216022499,1.0483346951095602,NA,0
2022,Barking and Dagenham,E09000002,Outer London,London,England,Metropolitan Police,677,51480,52157,1.2980041029967213,1293,95940,97233,1.3297954398198142,0.975778068677791,0.8872807788908091,1.0723950939776994,0.9760930622326389,0.889970992625631,1.0705491235481994,NA,0
2020,Barnet,E09000003,Outer London,London,England,Metropolitan Police,1025,36878,37903,2.704271429702134,1365,221664,223029,0.6120280322289926,4.513768054835445,4.155106478709811,4.90148180374969,4.418541777985622,4.07772259843655,4.787846885732224,NA,0
2021,Barnet,E09000003,Outer London,London,England,Metropolitan Police,663,37240,37903,1.749201910139039,1151,221878,223029,0.5160763846853996,3.431961643512126,3.1123280691928596,3.7817786842623944,3.389424438022587,3.0824459345287085,3.7269747029062557,NA,0
2022,Barnet,E09000003,Outer London,London,England,Metropolitan Police,449,37454,37903,1.1846028018890324,821,222208,223029,0.36811356370696185,3.2446116577930972,2.8840495336353986,3.6463691128890514,3.2180362765226436,2.869810947780518,3.6085155661646477,NA,0
2020,Bexley,E09000004,Outer London,London,England,Metropolitan Police,555,33735,34290,1.6185476815398077,2381,173861,176242,1.350983307043724,1.2012820087631289,1.0924923742579364,1.3191400631071954,1.1980515770262024,1.0931233106084326,1.3130518462881071,NA,0
